IMG;BENE_CULTURALE;TITOLO;SOGGETTO;TIPO_SCHEDA;CODICE_UNIVOCO;LOCALIZZAZIONE;CONTENITORE;DATAZIONE;AMBITO_CULTURALE;AUTORE;MATERIA_TECNICA;MISURE;CONDIZIONE_GIURIDICA;DATI_ANALITICI;ISCRIZIONE;NOTIZIE_STORICO-CRITICHE;ALTRA_LOCALIZZAZIONE;REPERIMENTO;ALTRE_ATTRIBUZIONI;COMMITTENZA;DATI_CATASTALI;GEOREFERENZIAZIONE;BIBLIOGRAFIA;DEFINIZIONE;DENOMINAZIONE;CLASSIFICAZIONE;REGIONE;PROVINCIA;COMUNE;LOCALITA;TOPONIMO;DIOCESI;INDIRIZZO;PROVVEDIMENTI_TUTELA;INVENTARIO;STIMA;RAPPORTO;ALTRI_CODICI;ENTE_SCHEDATORE;ENTE_COMPETENTE;AUTORI;ANNO_CREAZIONE;ANNO_MODIFICA;LAT;LON
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6133068_dd000501.jpg;"DIPINTO";"";"CREAZIONE DI EVA";"OA_2.00";"18 00053980";"RC, REGGIO CALABRIA";"MUSEO ARCHEOLOGICO NAZIONALE, LABORATORIO DI RESTAURO, SOPPALCO";"SEC. XVI Seconda metà; 1650  - 1699 [ANALISI STILISTICA]";"AMBITO MERIDIONALE";"";"OLIO SU TAVOLA";"alt. 34, largh. 30.6, ";"PROPRIETA' ENTE LOCALE, COMUNE DI REGGIO CALABRIA";"";"";"";"RC, REGGIO CALABRIA";"";"";"";"";"";"";"DIPINTO";"";"";"";"RC";"REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";;
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6132914_dd000344.jpg;"SCULTURA";"";"MADONNA CON BAMBINO";"OA_2.00";"18 00053830";"RC, POLISTENA";"MUSEO CIVICO";"SEC. XVIII FINE; 1790  - 1799 [ANALISI STILISTICA]";"AMBITO LOCALE";"";"TERRACOTTA DIPINTA";"alt. 32, largh. 18.2, prof. 13.3, ";"PROPRIETA' ENTE LOCALE, COMUNE DI POLISTENA";"";"";"";"RC, POLISTENA";"";"";"";"";"";"";"SCULTURA";"";"";"";"RC";"POLISTENA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";38.412255;16.059411
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6133037_dd000470.jpg;"DIPINTO";"";"RUPE SUL MARE IN BURRASCA";"OA_2.00";"18 00053949";"RC, REGGIO CALABRIA";"MUSEO ARCHEOLOGICO NAZIONALE, LABORATORIO DI RESTAURO, SOPPALCO";"SEC. XIX ; 1800  - 1899 [ANALISI STILISTICA]";"AMBITO MERIDIONALE";"";"OLIO SU CARTONE";"alt. 37.6, largh. 26.8, ";"PROPRIETA' ENTE LOCALE, COMUNE DI REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"";"DIPINTO";"";"";"";"RC";"REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";;
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6133038_dd000471.jpg;"DIPINTO";"";"RITRATTO MASCHILE";"OA_2.00";"18 00053950";"RC, REGGIO CALABRIA";"MUSEO ARCHEOLOGICO NAZIONALE, LABORATORIO DI RESTAURO, SOPPALCO";"SEC. XVIII ; 1800  - 1899 [ANALISI STILISTICA]";"AMBITO LOCALE";"";"OLIO SU TELA";"alt. 98, largh. 72, ";"PROPRIETA' ENTE LOCALE, COMUNE DI REGGIO CALABRIA";"IL PERSONAGGIO E' RITRATTO SEDUTO, PRESSO UNA LIBRERIA";"";"";"RC, REGGIO CALABRIA";"";"";"";"";"";"";"DIPINTO";"";"";"";"RC";"REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";;
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6133040_dd000473.jpg;"DIPINTO";"ANNUNCIAZIONE";"ANGELO ANNUNCIANTE V. ANCHE MADONNA ANNUNCIATA ANNUNCIAZIONE";"OA_2.00";"18 00053952";"RC, REGGIO CALABRIA";"MUSEO ARCHEOLOGICO NAZIONALE, LABORATORIO DI RESTAURO, SOPPALCO";"SEC. XVII ; 1700  - 1799 [ANALISI STILISTICA]";"AMBITO CALABRESE";"";"OLIO SU TELA";"alt. 94, largh. 120.1, ";"PROPRIETA' ENTE LOCALE, COMUNE DI REGGIO CALABRIA";"";"";"";"RC, REGGIO CALABRIA";"";"";"";"";"";"";"DIPINTO";"";"";"";"RC";"REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";;
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6132954_dd000384.jpg;"SCULTURA, FRAMMENTO";"";"TESTA DI VESCOVO";"OA_2.00";"18 00053869";"RC, POLISTENA";"MUSEO CIVICO";"SEC. XIX ; 1800  - 1899 [ANALISI STILISTICA]";"AMBITO CALABRESE";"";"LEGNO DIPINTO/ SCOLPITO";"alt. 48, largh. 19.3, ";"PROPRIETA' ENTE LOCALE, COMUNE DI POLISTENA";"";"";"";"RC, POLISTENA";"";"";"";"";"";"";"SCULTURA";"";"";"";"RC";"POLISTENA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";38.412255;16.059411
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6132958_dd000388.jpg;"ACQUASANTIERA";"";"";"OA_2.00";"18 00053873";"RC, POLISTENA";"MUSEO CIVICO";"SECC. XVII/ XVIII ; 1700  - 1799 [ANALISI STILISTICA]";"BOTTEGA LOCALE";"";"MARMO SCOLPITO";"alt. 14, largh. 20.8, ";"PROPRIETA' ENTE LOCALE, COMUNE DI POLISTENA";"HA CORPO CAVO A SEZIONE CIRCOLARE, CON QUATTRO SPORGENZE CURVE LUNGO IL BORDO";"";"";"RC, POLISTENA";"";"";"";"";"";"";"ACQUASANTIERA";"";"";"";"RC";"POLISTENA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";38.412255;16.059411
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6133005_dd000436.jpg;"RILIEVO, FRAMMENTO";"";"BACCANALE";"OA_2.00";"18 00053915";"RC, REGGIO CALABRIA";"MUSEO ARCHEOLOGICO NAZIONALE, LABORATORIO DI RESTAURO, SOPPALCO";"SEC. XVIII FINE; 1790  - 1799 [ANALISI STILISTICA]";"AMBITO MERIDIONALE";"";"CRETACRETA DIPINTA";"alt. 23.5, largh. 48.5, ";"PROPRIETA' ENTE LOCALE, COMUNE DI REGGIO CALABRIA";"BASSORILIEVO CON CORNICE IN LEGNO E DIPINTO";"";"";"RC, REGGIO CALABRIA";"";"";"";"";"";"";"RILIEVO";"";"";"";"RC";"REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.; Aggiornamento-revisione: ICCD (2001); ";"1995";"2001";;
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6133006_dd000437.jpg;"DIPINTO";"";"ACHILLE EDUCATO DA CHIRONE";"OA_2.00";"18 00053916";"RC, REGGIO CALABRIA";"MUSEO ARCHEOLOGICO NAZIONALE, LABORATORIO DI RESTAURO, SOPPALCO";"SEC. XVIII FINE; 1790  - 1799 [ANALISI STILISTICA]";"AMBITO MERIDIONALE";"";"OLIO SU TELA";"alt. 49.2, largh. 35.5, ";"PROPRIETA' ENTE LOCALE, COMUNE DI REGGIO CALABRIA";"IL CENTAURO CHIRONE E' RAFFIGURATO IN ATTO DI SUONARE LA CETRA; LO AFFIANCA IN PIEDI IL GIOVANE ACHILLE, CON UNA FARETRA SULLE SPALLE.";"";"";"RC, REGGIO CALABRIA";"";"";"";"";"";"";"DIPINTO";"";"";"";"RC";"REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";;
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6132952_dd000382.jpg;"LAPIDE, FRAMMENTO";"";"";"OA_2.00";"18 00053867";"RC, POLISTENA";"MUSEO CIVICO";"SEC. XV ; 1400  - 1499 [ANALISI STILISTICA]";"BOTTEGA LOCALE";"";"PIETRA";"alt. 17, largh. 11.5, ";"PROPRIETA' ENTE LOCALE, COMUNE DI POLISTENA";"";"(...) TPO (...)";"";"RC, POLISTENA";"";"";"";"";"";"";"LAPIDE";"";"";"";"RC";"POLISTENA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";38.412255;16.059411
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6133031_dd000464.jpg;"LAPIDE COMMEMORATIVA, FRAMMENTO";"";"";"OA_2.00";"18 00053944";"RC, POLISTENA";"MUSEO CIVICO";"SEC. XIX ; 1851  - 1851 [DATA]";"AMBITO LOCALE";"";"MARMO SCOLPITO";"alt. 31.5, largh. 30.5, sp. 10.3";"PROPRIETA' ENTE LOCALE, COMUNE DI POLISTENA";"";"(...) NGREGAZ (...)/ DELLA /SSMA TRINITA' E DEL/ ROSARIO/ ERESSE QTA CAPPELLA/ ESSENDO PRIORE/ E. MARVASO A. 1851";"";"RC, CITTANOVA";"";"";"";"";"";"";"LAPIDE COMMEMORATIVA";"";"";"";"RC";"POLISTENA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";38.412255;16.059411
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6132917_dd000347.jpg;"SCULTURA, FRAMMENTO";"";"";"OA_2.00";"18 00053833";"RC, POLISTENA";"MUSEO CIVICO";"SECC. XVIII/ XIX ; 1700  - 1899 [ANALISI STILISTICA]";"AMBITO LOCALE";"";"MARMO SCOLPITO/ TRAPANATO";"alt. 12.8, largh. 7.8, ";"PROPRIETA' ENTE LOCALE, COMUNE DI POLISTENA";"PRESENTA UNA DECORAZIONE FLOREALE";"";"";"RC, POLISTENA";"";"";"";"";"";"";"SCULTURA";"";"";"";"RC";"POLISTENA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";38.412255;16.059411
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6132919_dd000349.jpg;"CAPITELLO";"";"";"OA_2.00";"18 00053835";"RC, POLISTENA";"MUSEO CIVICO";"SECC. XVIII/ XIX ; 1700  - 1899 [ANALISI STILISTICA]";"AMBITO LOCALE";"";"MARMO SCOLPITO/ TRAPANATO";"alt. 21.8, largh. 23.8, prof. 13, ";"PROPRIETA' ENTE LOCALE, COMUNE DI POLISTENA";"HA DOPPIA VOLUTA IONICA RACCORDATE DA UN FESTONE FITOMORFO";"";"";"RC, CINQUEFRONDI";"";"";"";"";"";"";"CAPITELLO";"";"";"";"RC";"POLISTENA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";38.412255;16.059411
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6132922_dd000352.jpg;"CONFESSIONALE, FRAMMENTO";"";"";"OA_2.00";"18 00053838";"RC, POLISTENA";"MUSEO CIVICO";"SEC. XIX INIZIO; 1800  - 1810 [ANALISI STILISTICA]";"AMBITO LOCALE";"";"LEGNO INTAGLIATO";"";"PROPRIETA' ENTE LOCALE, COMUNE DI POLISTENA";"TRA GLI ALTRI FRAMMENTI RISALTANO UN FREGIO AD INTARSIO CON UCCELLI TRA MOTIVI FITOMORFI, DUE GRANDI VOLUTE FOLIACEE, DUE VASI CON COMPOSIZIONI FLOREALI E DUE CAPITELLI CON DOPPIA VOLUTA IONICA RACCORDATA DA UN FESTONE VEGETALE.";"";"";"RC, POLISTENA";"";"";"";"";"";"";"CONFESSIONALE";"";"";"";"RC";"POLISTENA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";38.412255;16.059411
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6133007_dd000438.jpg;"DIPINTO";"";"RITRATTO DI UN UFFICIALE BORBONICO";"OA_2.00";"18 00053917";"RC, REGGIO CALABRIA";"MUSEO ARCHEOLOGICO NAZIONALE, LABORATORIO DI RESTAURO, SOPPALCO";"SEC. XVIII FINE; 1790  - 1799 [ANALISI STILISTICA]";"AMBITO MERIDIONALE";"";"OLIO SU TELA";"alt. 64.2, largh. 51.7, ";"PROPRIETA' ENTE LOCALE, COMUNE DI REGGIO CALABRIA";"";" Posizione: SULRETRO DELLA TELA; RESTAURATO DAL / PROF. MICHELE PRESTIPINO DA/ REGGIO CAL./1962";"";"RC, REGGIO CALABRIA";"";"";"";"";"";"";"DIPINTO";"";"";"";"RC";"REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";;
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6133009_dd000440.jpg;"DIPINTO";"MADONNA DELLA CONSOLAZIONE";"MADONNA CON BAMBINO E SANTI FRANCESCO D'ASSISI E ANTONIO DA PADOVA";"OA_2.00";"18 00053919";"RC, REGGIO CALABRIA";"MUSEO ARCHEOLOGICO NAZIONALE, LABORATORIO DI RESTAURO, SOPPALCO";"SEC. XVII ; 1600  - 1699 [ANALISI STILISTICA]";"AMBITO LOCALE";"";"OLIO SU TELA";"alt. 44.3, largh. 30.5, ";"PROPRIETA' ENTE LOCALE, COMUNE DI REGGIO CALABRIA";"DIPINTO OVALE CON CORNICE IN LEGNO INTAGLIATO E DORATO";"";"";"RC, REGGIO CALABRIA";"";"";"";"";"";"";"DIPINTO";"";"";"";"RC";"REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";;
;"DIPINTO";"";"MADONNA IN GLORIA, DIO PADRE E SANTI";"OA_2.00";"18 00053920";"RC, REGGIO CALABRIA";"MUSEO ARCHEOLOGICO NAZIONALE, LABORATORIO DI RESTAURO, SOPPALCO";"SEC. XVII ; 1600  - 1699 [ANALISI STILISTICA]";"AMBITO MERIDIONALE";"";"OLIO SU TELA";"alt. 153.8, largh. 100.4, ";"PROPRIETA' ENTE LOCALE, COMUNE DI REGGIO CALABRIA";"IN ALTO LA MADONNA, CORONATA DI STELLE, INDICA UN CARTIGLIO CON ISCRIZIONE, RETTO DA ANGELI, DIETRO IL QUALE E' DIO PADRE. IN BASSO SONO SAN GIOVANNI EVANGELISTA E UN SANTO VESCOVO.";" Posizione: SU UN CARTIGLIO IN ALTO A SINISTRA; UNUS DEUS PATER VERBI/ VIVETIS SAPIENT(...)/ SUBSISTENTIS";"";"RC, REGGIO CALABRIA";"";"";"";"";"";"";"DIPINTO";"";"";"";"RC";"REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";;
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6133034_dd000467.jpg;"DIPINTO";"";"SACRIFICIO DI ISACCO";"OA_2.00";"18 00053946";"RC, REGGIO CALABRIA";"MUSEO ARCHEOLOGICO NAZIONALE, LABORATORIO DI RESTAURO, SOPPALCO";"SECC. XVI/ XVII ; 1700  - 1799 [ANALISI STILISTICA]";"AMBITO ROMANO";"";"OLIO SU TELA";"alt. 102, largh. 75.5, ";"PROPRIETA' ENTE LOCALE, COMUNE DI REGGIO CALABRIA";"HA CORNICE IN LEGNO INTAGLIATO E DORATO";"";"";"RC, REGGIO CALABRIA";"";"";"";"";"";"";"DIPINTO";"";"";"";"RC";"REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";;
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6133035_dd000468.jpg;"DIPINTO";"";"SACRA FAMIGLIA CON SANT'ANNA";"OA_2.00";"18 00053947";"RC, REGGIO CALABRIA";"MUSEO ARCHEOLOGICO NAZIONALE, LABORATORIO DI RESTAURO, SOPPALCO";"SEC. XVIII ; 1800  - 1899 [ANALISI STILISTICA]";"AMBITO LOCALE";"";"OLIO SU TELA";"alt. 66.7, largh. 49.7, ";"PROPRIETA' ENTE LOCALE, COMUNE DI REGGIO CALABRIA";"HA CORNICE IN LEGNO INTAGLIATO, DIPINTO E PARZIALMENTE DORATO";"";"";"RC, REGGIO CALABRIA";"";"";"";"";"";"";"DIPINTO";"";"";"";"RC";"REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";;
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6133036_dd000469.jpg;"DIPINTO";"";"BUSTO MASCHILE";"OA_2.00";"18 00053948";"RC, REGGIO CALABRIA";"MUSEO ARCHEOLOGICO NAZIONALE, PRIMO PIANO, UFFICIO CATALOGO";"SEC. XVII ; 1700  - 1799 [ANALISI STILISTICA]";"AMBITO MERIDIONALE";"";"OLIO SU TELA";"alt. 63.6, largh. 49.9, ";"PROPRIETA' ENTE LOCALE, COMUNE DI REGGIO CALABRIA";"";" Posizione: SUL RETRO DELLA TELA; RESTAURATO DAL/ PROF. MICHELE PRESTIPINO DA/ REGGIO CAL. / 1962";"";"RC, REGGIO CALABRIA";"";"";"";"";"";"";"DIPINTO";"";"";"";"RC";"REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";;
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6133045_dd000478.jpg;"DIPINTO";"";"SAN GREGORIO ISPIRATO DALLO SPIRITO SANTO";"OA_2.00";"18 00053957";"RC, REGGIO CALABRIA";"MUSEO ARCHEOLOGICO NAZIONALE, LABORATORIO DI RESTAURO, SOPPALCO";"SEC. XVII ; 1800  - 1899 [ANALISI STILISTICA]";"AMBITO MERIDIONALE";"";"OLIO SU TELA";"alt. 85.8, largh. 102.4, ";"PROPRIETA' ENTE LOCALE, COMUNE DI REGGIO CALABRIA";"IL SANTO, IN ABITI PONTIFICALI, TIENE SULLE GAMBE UN LIBRO APERTO E VOLGELO SGUARDO ALLA COLOMBA DELLO SPIRITO SANTO. A DESTRA SONO DUE ANGELI.";" Posizione: SUL RETRO DELLA TELA; RESTAURATO DAL / PROF. MICHELE PRESTIPINO DA/ REGGIO CAL. 1959";"";"RC, REGGIO CALABRIA";"";"";"";"";"";"";"DIPINTO";"";"";"";"RC";"REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";;
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6133047_dd000480.jpg;"DIPINTO";"";"PAESAGGIO FLUVIALE CON FIGURE";"OA_2.00";"18 00053959";"RC, REGGIO CALABRIA";"MUSEO ARCHEOLOGICO NAZIONALE, LABORATORIO DI RESTAURO, SOPPALCO";"SEC. XIX ; 1800  - 1899 [ANALISI STILISTICA]";"AMBITO MERIDIONALE";"";"OLIO SU TELA";"alt. 41.5, largh. 52.4, ";"PROPRIETA' ENTE LOCALE, COMUNE DI REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"";"DIPINTO";"";"";"";"RC";"REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";;
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6133048_dd000481.jpg;"DIPINTO";"";"PAESAGGIO CON ROVINE";"OA_2.00";"18 00053960";"RC, REGGIO CALABRIA";"MUSEO ARCHEOLOGICO NAZIONALE, LABORATORIO DI RESTAURO, SOPPALCO";"SEC. XVIII ; 1800  - 1899 [ANALISI STILISTICA]";"AMBITO NAPOLETANO";"";"OLIO SU TELA";"alt. 75, largh. 110.4, ";"PROPRIETA' ENTE LOCALE, COMUNE DI REGGIO CALABRIA";"IN PRIMO PIANO A SINISTRA SONO ROVINE ARCHITETTONICHE, CIRCONDATE DA VEGETAZIONE. SULLO SFONDO A DESTRA E' UNA CASCATA, VERSO CUI SI DIRIGONO DUE FIGURINE";" Posizione: SUL RETRO DELLA TELA; RESTAURATO DAL PROF./ MICHELE PRESTIPINO DA / REGGIO CAL. /1957";"";"";"";"";"";"";"";"";"DIPINTO";"";"";"";"RC";"REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";;
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6132961_dd000391.jpg;"SCULTURA, FRAMMENTO";"";"";"OA_2.00";"18 00053876";"RC, POLISTENA";"MUSEO CIVICO";"SEC. XIX ; 1864  - 1864 [DOCUMENTAZIONE]";"BOTTEGA LOCALE";"";"PIETRA SCOLPITA";"";"PROPRIETA' ENTE LOCALE, COMUNE DI POLISTENA";"SI TRATTA DI UN ELEMENTO SCOLPITO A FORMA DI PIGNA E DI UN BASSORILIEVO QUADRANGOLARE RAFFIGURANTE UNA MASCHERA, ADIBITA A BOCCA DI FONTANA.";"";"";"RC, POLISTENA";"";"";"";"";"";"";"SCULTURA";"";"";"";"RC";"POLISTENA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";38.412255;16.059411
http://www.sigecweb.beniculturali.it/images/fullsize/ICCD12500/ICCD6133069_dd000502.jpg;"DIPINTO";"";"SAN MICHELE ARCANGELO COMBATTE CONTRO SATANA";"OA_2.00";"18 00053981";"RC, REGGIO CALABRIA";"MUSEO ARCHEOLOGICO NAZIONALE, LABORATORIO DI RESTAURO, SOPPALCO";"SEC. XVIII ; 1700  - 1799 [ANALISI STILISTICA]";"AMBITO MERIDIONALE";"";"OLIO SU TELA";"alt. 35, largh. 26.8, ";"PROPRIETA' ENTE LOCALE, COMUNE DI REGGIO CALABRIA";"";"";"";"RC, REGGIO CALABRIA";"";"";"";"";"";"";"DIPINTO";"";"";"";"RC";"REGGIO CALABRIA";"";"";"";"";"";"";"";"";"";"C337 (L.160/88)";"S14";"Compilatore scheda: LOJACONO L.; Funzionario responsabile: IANNACE R.";"1995";"";;
