 "label" , "url" , "img" , "lat" , "long" ,
 "Pinacoteca comunale di Todi. Dipinti" ,  ,  , "43.111997" , "12.389377" ,
 "Madonna con Bambino e San Giovannino" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3125293_0039_96253261_1461_img0013.jpg" , "43.161469" , "13.718271" ,
 "figure femminili al mercato della frutta" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3133945_0109_97333291_3576_IMG0093.jpg" , "43.002387" , "13.764231" ,
 "paesaggio fantastico" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3122027_13269.jpg" , "42.853613" , "13.577513" ,
 "motivi decorativi astratti" ,  ,  , "42.855116" , "13.577896" ,
 "Museo civico di Gualdo Tadino. Rocca Flea 1" ,  ,  , "43.111997" , "12.389377" ,
 "Museo comunale di San Francesco a Montone" ,  ,  , "43.111997" , "12.389377" ,
 "scena classica con due figure" ,  ,  , "42.934826" , "13.307020" ,
 "Bollettino per i beni culturali dell'Umbria. Anno 1 N° 02" ,  ,  , "43.111997" , "12.389377" ,
 "ritratto di Don Francesco Maria Fortis" ,  ,  , "43.843528" , "13.017442" ,
 "natività di Gesù con San Francesco d'Assisi" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3167858_72188-H.jpg" , "43.153825" , "13.481345" ,
 "Madonna con Bambino" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3167866_72192-H.jpg" , "43.153825" , "13.481345" ,
 "Bollettino per i beni culturali dell'Umbria. Anno 5 N° 09" ,  ,  , "43.111997" , "12.389377" ,
 "busto femminile" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3132911_0108_95613072_3007_IMG0075.jpg" , "43.002387" , "13.764231" ,
 "Giacobbe pianta le verghe" ,  ,  , "42.853715" , "13.578494" ,
 "San Sebastiano" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD8395131_80-B.jpg" , "42.995948" , "13.866633" ,
 "cavallo" ,  ,  , "42.855116" , "13.577896" ,
 "Madonna con Bambino e San Giovannino" ,  ,  , "42.853715" , "13.578494" ,
 "raccolta del grano" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3133987_0109_97333291_3576_IMG0078.jpg" , "43.002387" , "13.764231" ,
 "figure e animali" ,  ,  , "42.855116" , "13.577896" ,
 "Museo comunale di Todi. Monete" ,  ,  , "43.111997" , "12.389377" ,
 "ostensorio" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD8395102_001906I.jpg" , "43.740153" , "12.624145" ,
 "ala" ,  ,  , "43.002387" , "13.764231" ,
 "Le Acciaierie di Terni" ,  ,  , "43.111997" , "12.389377" ,
 "San Romualdo e angeli" ,  ,  , "43.612081" , "13.156319" ,
 "Raccolte comunali di Assisi. Monete, gettoni, medaglie, sigilli, misure e armi" ,  ,  , "43.111997" , "12.389377" ,
 "San Giovanni Battista" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3125407_C0334.jpg" , "43.161469" , "13.718271" ,
 "Maria Vergine bambina" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3019577_104765-H.jpg" , "43.589982" , "12.513113" ,
 "veduta di un vicolo di Sant'Elpidio a Mare" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3127643_CRBC044930XC.jpg" , "45.158683" , "9.395816" ,
 "Museo della città in Palazzo Eroli a Narni" ,  ,  , "43.111997" , "12.389377" ,
 "beato Gambacorta da Pisa" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3085584_58866-H.jpg" , "43.744606" , "12.646395" ,
 "ratto di Europa" ,  ,  , "43.665237" , "12.801397" ,
 "matrimonio mistico di Santa Caterina d'Alessandria" ,  ,  , "42.853715" , "13.578494" ,
 "Bollettino per i beni culturali dell'Umbria. Anno 3 N° 06" ,  ,  , "43.111997" , "12.389377" ,
 "Madonna con Bambino entro una lunetta" ,  ,  , "42.934826" , "13.307020" ,
 "figura maschile nuda con spaventapasseri" ,  ,  , "42.855116" , "13.577896" ,
 "pastore con gregge" ,  ,  , "42.853715" , "13.578494" ,
 "figure femminili" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3102304_CRBC045642XC.jpg" , "43.316561" , "13.679432" ,
 "Museo Regionale della Ceramica di Deruta. Ceramica greca, italiota ed etrusca, Terrecotte, lucerne e vetri" ,  ,  , "43.111997" , "12.389377" ,
 "Madonna con Bambino" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD8395254_001737I.jpg" , "43.771289" , "10.394430" ,
 "putto" ,  ,  , "43.911161" , "12.913268" ,
 "Bollettino per i beni culturali dell'Umbria. Anno 2 N° 03" ,  ,  , "43.111997" , "12.389377" ,
 "busto di profeta" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD2927538_14490.jpg" , "42.853715" , "13.578494" ,
 "Cristo consegna le chiavi a San Pietro" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3132967_0107_95613072_3008_IMG0004.jpg" , "43.002387" , "13.764231" ,
 "ritratto di Carlo Mazzarese" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3133315_0109_97333291_3576_IMG0023.jpg" , "43.002387" , "13.764231" ,
 "ritratto di Fra' Cristoforo Bovenzi" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3132951_0108_95613072_3007_IMG0096.jpg" , "43.002387" , "13.764231" ,
 "San Rocco" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD8395133_81-B.jpg" , "42.995948" , "13.866633" ,
 "Museo del vino di Torgiano. Incisioni" ,  ,  , "43.111997" , "12.389377" ,
 "San Michele Arcangelo" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3125452_C0332.jpg" , "43.161469" , "13.718271" ,
 "Cristo crocifisso" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD2963253_BF#0078A.JPG" , "43.000050" , "13.762269" ,
 "Pentecoste" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD8395214_001841I.jpg" , "43.723547" , "12.636441" ,
 "Sculture “da vestire” - Nero Alberti da Sansepolcro e la produzione di manichini lignei in una bottega del Cinquecento" ,  ,  , "43.111997" , "12.389377" ,
 "motivi vegetali e uccelli" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3160682_00208641.jpg" , "43.523371" , "13.244497" ,
 "stemma comunale" ,  ,  , "43.262236" , "13.353940" ,
 "Madonna annunciata" ,  ,  , "45.19057528488412" , "9.159002000767392" ,
 "soggetto non figurativo" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3133257_0105_95613072_3011_IMG0052.jpg" , "43.002387" , "13.764231" ,
 "Antiquarium Comunale di Baschi" ,  ,  , "43.111997" , "12.389377" ,
 "Bollettino per i beni culturali dell'Umbria. Anno 3 N° 04" ,  ,  , "43.111997" , "12.389377" ,
 "ritratto di filosofo" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3121328_14471.jpg" , "42.853715" , "13.578494" ,
 "Francesco d'Assisi. Storia e Arte." ,  ,  , "43.111997" , "12.389377" ,
 "fuga in Egitto" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3164566_29221-H.jpg" , "42.853715" , "13.578494" ,
 "putto musicante" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3126812_4179.jpg" , "43.911161" , "12.913268" ,
 "motivi decorativi astratti" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3102320_CRBC045649XC.jpg" , "43.316561" , "13.679432" ,
 "interno dell'Eremo di San Marco" ,  ,  , "42.853715" , "13.578494" ,
 "impresa dell'accademico dei Catenati Paolo Fabrizio Perugini" ,  ,  , "43.299014" , "13.451388" ,
 "Santi frati in preghiera" ,  ,  , "43.299014" , "13.451388" ,
 "veduta di Ascoli Piceno" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3121799_13146.jpg" , "42.853613" , "13.577513" ,
 "Cristo guarisce il paralitico" ,  ,  , "43.911161" , "12.913268" ,
 "veduta della chiesa di San Filippo Neri a Macerata" ,  ,  , "43.299014" , "13.451388" ,
 "Madonna in gloria tra Santi martiri" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3100270_1413-M.jpg" , "43.056671" , "13.424860" ,
 "Archeologia industriale e territorio a Narni. Elettrocarbonium, Linoleum, Nera Montoro" ,  ,  , "43.111997" , "12.389377" ,
 "Museo dell'Opera del Duomo di Orvieto. Tessere mercantili medievali" ,  ,  , "43.111997" , "12.389377" ,
 "motivi decorativi" ,  ,  , "42.992469" , "13.624796" ,
 "paesaggio montano" ,  ,  , "42.853613" , "13.577513" ,
 "Madonna" ,  ,  , "43.523371" , "13.244497" ,
 "San Lorenzo" ,  ,  , "43.911161" , "12.913268" ,
 "donna anziana allo specchio" ,  ,  , "43.299014" , "13.451388" ,
 "figura maschile e motivi decorativi" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3133961_0109_97333291_3576_IMG0055.jpg" , "43.002387" , "13.764231" ,
 "Madonna con Bambino" ,  ,  , "42.853715" , "13.578494" ,
 "Museo Regionale della Ceramica di Deruta. Ceramiche di Deruta dei secoli XVII e XVIII" ,  ,  , "43.111997" , "12.389377" ,
 "veduta di città con torrione, case, albero" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3123716_0047_96253261_1484_img0036.jpg" , "43.521463" , "13.242626" ,
 "Museo dell'Opera del Duomo di Orvieto. Ceramiche" ,  ,  , "43.111997" , "12.389377" ,
 "transito della Madonna" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3133212_0106_95613072_3010_IMG0100.jpg" , "43.002387" , "13.764231" ,
 "ritratto di monsignor Corrado Martinozzi" ,  ,  , "43.262236" , "13.353940" ,
 "gruppo di donne" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3132970_0107_95613072_3008_IMG0005.jpg" , "43.002387" , "13.764231" ,
 "San Zaccaria" ,  ,  , "43.299014" , "13.451388" ,
 "volto femminile" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3133313_0109_97333291_3576_IMG0022.jpg" , "43.002387" , "13.764231" ,
 "giardino reale" ,  ,  , "43.843528" , "13.017442" ,
 "motivi decorativi astratti" ,  ,  , "42.855116" , "13.577896" ,
 "paesaggio" ,  ,  , "42.855116" , "13.577896" ,
 "Maria Vergine" ,  ,  , "42.853715" , "13.578494" ,
 "figura" ,  ,  , "42.855116" , "13.577896" ,
 "pietà" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3167886_72204-H.jpg" , "43.153825" , "13.481345" ,
 "Raccolte comunali di Assisi. Materiali archeologici, Cultura materiale, antichità egizie" ,  ,  , "43.111997" , "12.389377" ,
 "Bollettino per i beni culturali dell'Umbria. Anno 1 N° 01" ,  ,  , "43.111997" , "12.389377" ,
 "Museo comunale di Terni. Raccolta archeologica – Sezione romana" ,  ,  , "43.111997" , "12.389377" ,
 "ritratto di papa Sisto V" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3124889_0040_96253261_1487_img0028.jpg" , "43.161469" , "13.718271" ,
 "paesaggio" ,  ,  , "42.853715" , "13.578494" ,
 "Santa Caterina d'Alessandria" ,  , "http://www.sigecweb.beniculturali.it/images/fullsize/ICCD50007117/ICCD3125367_0038_96253261_1462_img0058.jpg" , "43.161469" , "13.718271" ,
 "busto femminile" ,  ,  , "43.620486" , "13.511075" ,
